Employee_ID,Home_Latitude,Home_Longitude,Work_Latitude,Work_Longitude,Commute_Distance_Miles,Estimated_Commute_Time_Minutes
EMP-0001,40.709398,-74.257548,40.7128,-74.006,17.4,29.0
EMP-0002,40.588795,-73.91705,40.7128,-74.006,10.5,20.0
EMP-0003,40.807779,-74.260719,40.7128,-74.006,18.8,28.0
EMP-0004,40.640802,-74.200983,40.7128,-74.006,14.3,11.0
EMP-0005,40.708267,-74.000677,40.7128,-74.006,0.5,-12.0
EMP-0006,40.694626,-73.851879,40.7128,-74.006,10.7,13.0
EMP-0007,40.588983,-73.854296,40.7128,-74.006,13.5,56.0
EMP-0008,40.48055,-73.751756,40.7128,-74.006,23.8,62.0
EMP-0009,40.684797,-73.767451,40.7128,-74.006,16.6,21.0
EMP-0010,40.637342,-73.947312,40.7128,-74.006,6.6,23.0
EMP-0011,40.014161,-74.124612,40.7128,-74.006,48.9,105.0
EMP-0012,41.067707,-73.772217,40.7128,-74.006,29.3,41.0
EMP-0013,40.913489,-73.934527,40.7128,-74.006,14.7,19.0
EMP-0014,40.94819,-73.951432,40.7128,-74.006,16.7,55.0
EMP-0015,40.908119,-74.079895,40.7128,-74.006,14.4,11.0
EMP-0016,40.74207,-73.89706,40.7128,-74.006,7.8,19.0
EMP-0017,40.608056,-74.227368,40.7128,-74.006,16.9,54.0
EMP-0018,40.723577,-73.972581,40.7128,-74.006,2.4,-6.0
EMP-0019,40.816994,-73.834345,40.7128,-74.006,13.9,27.0
EMP-0020,40.593667,-74.004306,40.7128,-74.006,8.2,16.0
EMP-0021,40.756002,-74.032514,40.7128,-74.006,3.5,-11.0
EMP-0022,40.609141,-74.038269,40.7128,-74.006,7.5,24.0
EMP-0023,40.75071,-73.915254,40.7128,-74.006,6.8,12.0
EMP-0024,40.84469,-74.049883,40.7128,-74.006,9.6,26.0
EMP-0025,40.789681,-73.973008,40.7128,-74.006,5.8,10.0
EMP-0026,40.725474,-73.766978,40.7128,-74.006,16.5,43.0
EMP-0027,41.027871,-73.899544,40.7128,-74.006,22.9,46.0
EMP-0028,40.769341,-73.963678,40.7128,-74.006,4.9,11.0
EMP-0029,40.783901,-74.041302,40.7128,-74.006,5.5,14.0
EMP-0030,40.677158,-73.89834,40.7128,-74.006,7.8,-9.0
EMP-0031,40.549069,-73.916197,40.7128,-74.006,12.9,44.0
EMP-0032,40.729469,-74.078246,40.7128,-74.006,5.1,14.0
EMP-0033,40.723621,-74.075305,40.7128,-74.006,4.8,-13.0
EMP-0034,40.832287,-74.139897,40.7128,-74.006,12.4,26.0
EMP-0035,40.415748,-73.864934,40.7128,-74.006,22.7,45.0
EMP-0036,40.917831,-74.314811,40.7128,-74.006,25.6,63.0
EMP-0037,40.871438,-73.995483,40.7128,-74.006,11.0,28.0
EMP-0038,40.543531,-73.939876,40.7128,-74.006,12.5,24.0
EMP-0039,41.015876,-74.374241,40.7128,-74.006,32.9,60.0
EMP-0040,40.641533,-73.916755,40.7128,-74.006,7.9,24.0
EMP-0041,40.725617,-74.298842,40.7128,-74.006,20.2,32.0
EMP-0042,40.249252,-74.255123,40.7128,-74.006,36.3,75.0
EMP-0043,40.485784,-73.917113,40.7128,-74.006,16.8,24.0
EMP-0044,40.650066,-73.806314,40.7128,-74.006,14.4,29.0
EMP-0045,40.953249,-73.841637,40.7128,-74.006,20.1,29.0
EMP-0046,40.634714,-73.877962,40.7128,-74.006,10.3,14.0
EMP-0047,40.615057,-73.880853,40.7128,-74.006,11.0,15.0
EMP-0048,40.710995,-74.335128,40.7128,-74.006,22.7,46.0
EMP-0049,40.458683,-74.329291,40.7128,-74.006,28.4,54.0
EMP-0050,40.766445,-74.067471,40.7128,-74.006,5.6,6.0
EMP-0051,40.262541,-74.234903,40.7128,-74.006,34.9,65.0
EMP-0052,40.518252,-74.077119,40.7128,-74.006,14.3,31.0
EMP-0053,40.99185,-73.948316,40.7128,-74.006,19.7,40.0
EMP-0054,40.907924,-73.913409,40.7128,-74.006,14.9,28.0
EMP-0055,40.56916,-73.905311,40.7128,-74.006,12.1,23.0
EMP-0056,41.147071,-73.73889,40.7128,-74.006,35.2,72.0
EMP-0057,40.443092,-74.138487,40.7128,-74.006,20.7,49.0
EMP-0058,40.755519,-74.05208,40.7128,-74.006,4.3,6.0
EMP-0059,40.71,-74.101869,40.7128,-74.006,6.6,2.0
EMP-0060,41.03664,-73.742105,40.7128,-74.006,28.8,64.0
EMP-0061,40.459299,-73.91628,40.7128,-74.006,18.6,46.0
EMP-0062,40.832584,-74.03956,40.7128,-74.006,8.6,-9.0
EMP-0063,40.778085,-74.001969,40.7128,-74.006,4.5,-7.0
EMP-0064,40.705507,-73.89946,40.7128,-74.006,7.4,22.0
EMP-0065,40.517687,-73.927981,40.7128,-74.006,14.5,28.0
EMP-0066,40.611041,-74.161622,40.7128,-74.006,12.8,23.0
EMP-0067,40.731562,-73.90758,40.7128,-74.006,6.9,17.0
EMP-0068,40.601956,-74.004612,40.7128,-74.006,7.6,12.0
EMP-0069,40.557733,-73.965409,40.7128,-74.006,11.1,33.0
EMP-0070,40.702095,-74.004673,40.7128,-74.006,0.7,-1.0
EMP-0071,40.896232,-73.966442,40.7128,-74.006,12.9,38.0
EMP-0072,40.655787,-74.362258,40.7128,-74.006,24.9,43.0
EMP-0073,40.667636,-74.20257,40.7128,-74.006,13.9,23.0
EMP-0074,40.567787,-73.918673,40.7128,-74.006,11.7,42.0
EMP-0075,40.291551,-73.553697,40.7128,-74.006,42.6,87.0
EMP-0076,40.927677,-73.924779,40.7128,-74.006,15.9,48.0
EMP-0077,40.679514,-73.981908,40.7128,-74.006,2.8,-11.0
EMP-0078,40.554134,-73.99006,40.7128,-74.006,11.0,21.0
EMP-0079,40.552399,-73.788409,40.7128,-74.006,18.7,56.0
EMP-0080,40.809614,-74.081784,40.7128,-74.006,8.5,16.0
EMP-0081,41.1778,-73.482435,40.7128,-74.006,48.3,102.0
EMP-0082,40.726221,-73.991782,40.7128,-74.006,1.3,10.0
EMP-0083,40.691948,-74.487308,40.7128,-74.006,33.2,57.0
EMP-0084,40.719874,-74.065563,40.7128,-74.006,4.1,6.0
EMP-0085,40.726875,-73.935229,40.7128,-74.006,5.0,-7.0
EMP-0086,40.608657,-73.872638,40.7128,-74.006,11.7,25.0
EMP-0087,40.823193,-73.736035,40.7128,-74.006,20.1,48.0
EMP-0088,40.71524,-74.159415,40.7128,-74.006,10.6,13.0
EMP-0089,41.01218,-73.858724,40.7128,-74.006,23.0,49.0
EMP-0090,41.080907,-73.626376,40.7128,-74.006,36.5,71.0
EMP-0091,40.488969,-73.674363,40.7128,-74.006,27.6,64.0
EMP-0092,40.353093,-73.797917,40.7128,-74.006,28.7,66.0
EMP-0093,41.149496,-73.28803,40.7128,-74.006,58.0,114.0
EMP-0094,40.873142,-74.16895,40.7128,-74.006,15.8,15.0
EMP-0095,40.697205,-73.786799,40.7128,-74.006,15.2,39.0
EMP-0096,40.689937,-74.046474,40.7128,-74.006,3.2,3.0
EMP-0097,40.842029,-73.786719,40.7128,-74.006,17.6,20.0
EMP-0098,40.697486,-74.095437,40.7128,-74.006,6.3,-3.0
EMP-0099,40.884048,-74.122041,40.7128,-74.006,14.3,22.0
EMP-0100,40.221882,-74.122014,40.7128,-74.006,34.8,80.0
EMP-0101,40.877218,-74.024429,40.7128,-74.006,11.4,13.0
EMP-0102,40.366927,-74.180473,40.7128,-74.006,26.7,39.0
EMP-0103,40.598022,-74.235709,40.7128,-74.006,17.7,48.0
EMP-0104,40.952547,-74.081416,40.7128,-74.006,17.3,39.0
EMP-0105,40.885659,-73.742513,40.7128,-74.006,21.7,48.0
EMP-0106,40.739343,-73.973307,40.7128,-74.006,2.9,-4.0
EMP-0107,40.700454,-73.558438,40.7128,-74.006,30.9,59.0
EMP-0108,41.191643,-73.902892,40.7128,-74.006,33.8,49.0
EMP-0109,41.193808,-73.963494,40.7128,-74.006,33.3,76.0
EMP-0110,40.308191,-74.010793,40.7128,-74.006,27.9,57.0
EMP-0111,40.737915,-73.833233,40.7128,-74.006,12.0,24.0
EMP-0112,40.573072,-73.946675,40.7128,-74.006,10.5,26.0
EMP-0113,40.846969,-74.057131,40.7128,-74.006,9.9,17.0
EMP-0114,40.931013,-74.185727,40.7128,-74.006,19.5,46.0
EMP-0115,40.717716,-74.240346,40.7128,-74.006,16.2,31.0
EMP-0116,40.707954,-73.72434,40.7128,-74.006,19.4,43.0
EMP-0117,41.083532,-73.656115,40.7128,-74.006,35.2,75.0
EMP-0118,40.274981,-74.476834,40.7128,-74.006,44.4,85.0
EMP-0119,40.771707,-73.898123,40.7128,-74.006,8.5,13.0
EMP-0120,40.541014,-74.164108,40.7128,-74.006,16.1,51.0
EMP-0121,40.943793,-73.981422,40.7128,-74.006,16.0,24.0
EMP-0122,40.656845,-73.977669,40.7128,-74.006,4.3,20.0
EMP-0123,40.272725,-73.8102,40.7128,-74.006,33.2,57.0
EMP-0124,40.928276,-73.710569,40.7128,-74.006,25.2,55.0
EMP-0125,40.892962,-73.604548,40.7128,-74.006,30.4,60.0
EMP-0126,40.686444,-74.061438,40.7128,-74.006,4.2,13.0
EMP-0127,40.906852,-74.017631,40.7128,-74.006,13.4,33.0
EMP-0128,40.357178,-74.080239,40.7128,-74.006,25.1,68.0
EMP-0129,40.656613,-73.871264,40.7128,-74.006,10.1,20.0
EMP-0130,40.723016,-74.753105,40.7128,-74.006,51.6,99.0
EMP-0131,40.628779,-74.06175,40.7128,-74.006,7.0,14.0
EMP-0132,40.422408,-74.203391,40.7128,-74.006,24.2,47.0
EMP-0133,40.921258,-74.034098,40.7128,-74.006,14.5,47.0
EMP-0134,40.814604,-74.049382,40.7128,-74.006,7.6,7.0
EMP-0135,40.767778,-73.967819,40.7128,-74.006,4.6,-4.0
EMP-0136,40.666136,-74.004124,40.7128,-74.006,3.2,1.0
EMP-0137,40.582112,-73.806168,40.7128,-74.006,16.5,37.0
EMP-0138,40.488521,-73.991993,40.7128,-74.006,15.5,31.0
EMP-0139,40.656873,-73.908775,40.7128,-74.006,7.7,11.0
EMP-0140,40.76598,-74.028805,40.7128,-74.006,4.0,9.0
EMP-0141,40.707394,-74.019794,40.7128,-74.006,1.0,7.0
EMP-0142,40.749832,-73.922659,40.7128,-74.006,6.3,9.0
EMP-0143,40.644387,-74.046052,40.7128,-74.006,5.5,-8.0
EMP-0144,40.903145,-73.801657,40.7128,-74.006,19.3,26.0
EMP-0145,40.867282,-73.814396,40.7128,-74.006,17.0,33.0
EMP-0146,40.864376,-74.332355,40.7128,-74.006,24.8,53.0
EMP-0147,40.906351,-73.56848,40.7128,-74.006,33.0,61.0
EMP-0148,40.699461,-74.038591,40.7128,-74.006,2.4,11.0
EMP-0149,40.817682,-73.498459,40.7128,-74.006,35.8,80.0
EMP-0150,40.720295,-73.975619,40.7128,-74.006,2.2,13.0
EMP-0151,40.656203,-74.00663,40.7128,-74.006,3.9,-2.0
EMP-0152,40.717568,-74.153589,40.7128,-74.006,10.2,21.0
EMP-0153,40.215621,-73.83641,40.7128,-74.006,36.2,73.0
EMP-0154,40.992718,-74.031702,40.7128,-74.006,19.4,24.0
EMP-0155,40.850646,-73.422081,40.7128,-74.006,41.4,101.0
EMP-0156,40.555593,-74.061026,40.7128,-74.006,11.5,16.0
EMP-0157,40.688092,-74.092929,40.7128,-74.006,6.2,-7.0
EMP-0158,40.832536,-74.090664,40.7128,-74.006,10.1,7.0
EMP-0159,40.837682,-73.588156,40.7128,-74.006,30.1,57.0
EMP-0160,40.980261,-73.93236,40.7128,-74.006,19.1,38.0
EMP-0161,40.809241,-74.189692,40.7128,-74.006,14.3,26.0
EMP-0162,40.718738,-74.17616,40.7128,-74.006,11.7,4.0
EMP-0163,40.305908,-74.084855,40.7128,-74.006,28.6,55.0
EMP-0164,40.700007,-74.032696,40.7128,-74.006,2.0,16.0
EMP-0165,40.571158,-73.873972,40.7128,-74.006,13.4,14.0
EMP-0166,40.708182,-74.054785,40.7128,-74.006,3.4,5.0
EMP-0167,40.704054,-74.296357,40.7128,-74.006,20.0,36.0
EMP-0168,40.801179,-73.989178,40.7128,-74.006,6.2,29.0
EMP-0169,40.605799,-74.095357,40.7128,-74.006,9.6,22.0
EMP-0170,40.577701,-73.844984,40.7128,-74.006,14.5,40.0
EMP-0171,41.10773,-74.100199,40.7128,-74.006,28.0,62.0
EMP-0172,40.71707,-73.879226,40.7128,-74.006,8.8,29.0
EMP-0173,40.599294,-74.081996,40.7128,-74.006,9.4,9.0
EMP-0174,40.713855,-73.740594,40.7128,-74.006,18.3,39.0
EMP-0175,40.6728,-73.785766,40.7128,-74.006,15.4,26.0
EMP-0176,40.749941,-74.091304,40.7128,-74.006,6.4,-1.0
EMP-0177,40.446705,-73.833138,40.7128,-74.006,21.9,44.0
EMP-0178,40.997378,-74.152381,40.7128,-74.006,22.1,45.0
EMP-0179,40.493879,-73.716626,40.7128,-74.006,25.0,64.0
EMP-0180,40.71379,-74.216386,40.7128,-74.006,14.5,23.0
EMP-0181,40.812233,-73.915698,40.7128,-74.006,9.3,26.0
EMP-0182,40.680891,-74.017846,40.7128,-74.006,2.3,8.0
EMP-0183,40.775714,-73.963851,40.7128,-74.006,5.2,13.0
EMP-0184,40.658672,-74.26204,40.7128,-74.006,18.1,50.0
EMP-0185,40.610945,-74.061642,40.7128,-74.006,8.0,11.0
EMP-0186,40.67371,-73.821382,40.7128,-74.006,13.0,39.0
EMP-0187,40.76968,-73.891683,40.7128,-74.006,8.8,14.0
EMP-0188,40.713847,-73.95153,40.7128,-74.006,3.8,2.0
EMP-0189,40.652415,-73.949835,40.7128,-74.006,5.7,-5.0
EMP-0190,40.765191,-73.944122,40.7128,-74.006,5.6,15.0
EMP-0191,41.001056,-73.893314,40.7128,-74.006,21.4,47.0
EMP-0192,40.730028,-73.999626,40.7128,-74.006,1.3,-12.0
EMP-0193,40.906415,-73.803769,40.7128,-74.006,19.3,44.0
EMP-0194,40.638126,-74.167565,40.7128,-74.006,12.3,16.0
EMP-0195,40.576905,-73.974688,40.7128,-74.006,9.6,22.0
EMP-0196,40.755745,-74.271342,40.7128,-74.006,18.5,22.0
EMP-0197,40.394415,-74.000167,40.7128,-74.006,22.0,36.0
EMP-0198,40.594804,-73.965132,40.7128,-74.006,8.6,4.0
EMP-0199,40.706549,-74.090336,40.7128,-74.006,5.8,1.0
EMP-0200,40.56623,-73.880668,40.7128,-74.006,13.3,21.0
EMP-0201,40.684512,-74.106726,40.7128,-74.006,7.2,13.0
EMP-0202,40.251433,-73.755298,40.7128,-74.006,36.2,49.0
EMP-0203,40.888269,-74.143109,40.7128,-74.006,15.4,40.0
EMP-0204,40.589659,-73.684012,40.7128,-74.006,23.8,48.0
EMP-0205,40.689937,-73.86682,40.7128,-74.006,9.7,8.0
EMP-0206,41.109859,-74.2728,40.7128,-74.006,33.0,62.0
EMP-0207,40.547038,-73.892787,40.7128,-74.006,13.9,20.0
EMP-0208,40.997702,-73.409829,40.7128,-74.006,45.6,77.0
EMP-0209,40.824605,-74.006007,40.7128,-74.006,7.7,9.0
EMP-0210,40.323535,-73.88659,40.7128,-74.006,28.1,58.0
EMP-0211,40.583465,-73.70488,40.7128,-74.006,22.6,44.0
EMP-0212,40.740207,-73.945203,40.7128,-74.006,4.6,14.0
EMP-0213,40.705268,-74.00156,40.7128,-74.006,0.6,1.0
EMP-0214,40.547455,-73.981373,40.7128,-74.006,11.5,38.0
EMP-0215,40.494169,-73.882975,40.7128,-74.006,17.3,25.0
EMP-0216,40.781644,-74.060864,40.7128,-74.006,6.1,24.0
EMP-0217,40.659533,-74.013788,40.7128,-74.006,3.7,-10.0
EMP-0218,41.043803,-74.277086,40.7128,-74.006,29.5,62.0
EMP-0219,40.733533,-74.244975,40.7128,-74.006,16.6,37.0
EMP-0220,40.796164,-73.908207,40.7128,-74.006,8.9,15.0
EMP-0221,41.088106,-74.458938,40.7128,-74.006,40.6,67.0
EMP-0222,40.650394,-74.074437,40.7128,-74.006,6.4,20.0
EMP-0223,40.808675,-74.066216,40.7128,-74.006,7.8,22.0
EMP-0224,40.509943,-74.086373,40.7128,-74.006,15.1,34.0
EMP-0225,40.561161,-73.896176,40.7128,-74.006,12.9,21.0
EMP-0226,40.724665,-73.929947,40.7128,-74.006,5.3,-4.0
EMP-0227,40.880323,-73.918572,40.7128,-74.006,13.0,20.0
EMP-0228,41.155878,-73.921213,40.7128,-74.006,31.1,66.0
EMP-0229,40.421907,-73.941951,40.7128,-74.006,20.6,55.0
EMP-0230,40.734905,-73.822487,40.7128,-74.006,12.8,37.0
EMP-0231,40.561322,-74.030485,40.7128,-74.006,10.6,22.0
EMP-0232,40.849045,-74.173007,40.7128,-74.006,14.9,10.0
EMP-0233,40.565587,-73.946308,40.7128,-74.006,11.0,19.0
EMP-0234,40.429923,-74.339674,40.7128,-74.006,30.2,70.0
EMP-0235,40.73415,-74.00565,40.7128,-74.006,1.5,-16.0
EMP-0236,40.822858,-74.312934,40.7128,-74.006,22.5,46.0
EMP-0237,40.730157,-73.974275,40.7128,-74.006,2.5,24.0
EMP-0238,40.778273,-74.308004,40.7128,-74.006,21.3,40.0
EMP-0239,40.515148,-74.238455,40.7128,-74.006,21.1,37.0
EMP-0240,40.595987,-73.742069,40.7128,-74.006,19.9,47.0
EMP-0241,41.071528,-73.966328,40.7128,-74.006,24.9,43.0
EMP-0242,40.811024,-73.947265,40.7128,-74.006,7.9,9.0
EMP-0243,40.633158,-73.984784,40.7128,-74.006,5.7,16.0
EMP-0244,40.584862,-74.052153,40.7128,-74.006,9.4,25.0
EMP-0245,40.648228,-73.809313,40.7128,-74.006,14.3,31.0
EMP-0246,40.71251,-73.84797,40.7128,-74.006,10.9,10.0
EMP-0247,40.447304,-74.077859,40.7128,-74.006,19.0,34.0
EMP-0248,40.724899,-74.055962,40.7128,-74.006,3.5,25.0
